"","ab","absi","accepi","adhuc","aduersu","aeta","aetate","aeterna","aeternu","affectu","ageba","agere","agi","ai","alia","alii","alio","aliqua","aliquando","aliquid","aliquo","alite","aliu","aliud","alte","ama","amare","ame","amicu","amo","amore","ampliu","ani","anima","animae","animi","animo","animu","anni","anno","audi","audieba","audire","audiui","aure","bene","bona","boni","bono","bonu","caeli","caelo","caelu","canta","carne","carni","caro","causa","certe","certu","cete","cetera","chri","co","coepera","coepi","cogitare","confite","confitea","conspectu","contra","cora","corde","cordi","corpo","corpore","corpu","crea","creato","creatura","credere","credi","cui","cuiu","cupieba","cura","da","dare","dedi","defectu","dei","deo","deu","dica","dice","diceba","dicente","dicere","dici","dico","dictu","die","diebu","diligi","dixi","do","dolore","domine","domino","dominu","domo","donec","ea","eade","earu","ecce","ecclesia","ei","eiu","eo","eode","eoru","era","eri","erro","errore","esse","etiamsi","eu","eunde","expertu","extra","facere","faci","facia","facie","facieba","facile","facta","factu","falsa","fecera","feci","fecisse","fi","fide","fidei","fideli","fie","fiere","filii","filio","filiu","fine","fo","forma","fortasse","forte","fui","fuisse","futura","futuru","gaude","gaudiu","genu","grandi","gratia","habe","habeba","habere","hac","haec","hanc","hi","hinc","ho","hoc","homine","homini","hominibu","hominu","homo","huic","huiu","humana","humanae","humani","ia","iba","ibi","id","ideo","illa","illae","illi","illiu","illo","illu","illuc","illud","immo","inde","inimicu","iniquitate","inqui","intellegi","interio","interiore","intra","intu","inueni","inuenire","ipsa","ipsi","ipsiu","ipso","ipsu","ire","ista","iste","isto","itaque","ite","iustitia","iustu","lacrima","laetitia","laude","lege","legi","lib","libe","libro","lingua","linguae","littera","loci","loco","locu","longe","loqui","lumen","lux","magna","magnu","mala","mali","malu","mane","manu","mare","mat","mate","matre","maxime","me","mea","meae","mecu","mei","melio","meliu","memoria","mente","meo","meoru","meu","mihi","minu","mira","mirabili","mise","miseria","misericordia","mo","modi","modu","mor","morte","motu","mul","multa","multo","multu","mundi","mundu","muta","natura","nemo","nescieba","nescio","nihil","nimi","no","nobi","nolle","nomen","nomine","nondu","nonne","nosse","nost","noste","nostra","nostrae","nostro","nostru","nouera","noui","nulla","nullo","nullu","numqua","numquid","nunc","occidi","oculi","oculo","oculoru","omne","omni","omnia","omnibu","omnino","omniu","opera","opu","ordine","ore","paene","parite","parte","paruuli","pate","pati","patre","peccata","peccatu","pede","pieta","plenu","plu","posse","possi","postea","pote","potera","potes","potestate","potiu","potui","prae","praete","primo","priu","propte","pue","pulchra","puta","qua","quaecu","quaeda","quaere","quaereba","quaerere","quaeri","quale","quamqua","quamui","quanda","quando","quanto","quantu","quaru","quasi","que","quemadmodu","quibu","quicqua","quid","quida","quidquid","quippe","quo","quod","quoda","quomodo","quoque","quoru","re","rebu","recolo","redire","rei","reru","rursu","sa","saeculi","saepe","sana","sane","sapientia","sapientiae","schola","sci","scilice","scire","scriptu","scriptura","se","secundu","sempe","sensu","sententia","sentieba","sentire","sermo","sermone","seruo","seruu","si","sibi","sicu","sicuti","signa","simul","sine","sola","sole","soli","solu","spe","spiritu","stati","studio","su","sua","suae","substantia","sui","suo","superbi","supra","suu","tale","tali","talia","talibu","tamqua","tanta","tanto","tantu","te","tempo","tempora","tempore","temporibu","tempu","tene","teneba","tenebrae","tenere","terra","terrae","tibi","time","to","tota","toto","totu","tua","tuae","tui","tunc","tuo","tuoru","tuu","ualde","uana","uanitate","ubique","ue","uehemente","uel","uelle","ueni","uera","uerba","uerbi","uerbu","uerita","ueritate","ueru","ui","uia","uide","uidea","uideba","uidere","uidi","uita","uitae","uiuere","uiui","uix","ulla","ullo","una","unde","uno","unu","uoca","uoce","uocibu","uoleba","uolui","uolunta","uoluptate","usque","utique","utru","uul"
"Liber I.txt",6,0,1,5,3,1,2,2,0,7,1,1,2,2,1,8,2,8,2,4,2,0,2,5,2,3,0,3,0,0,4,3,4,5,6,1,2,0,3,0,1,0,0,1,3,8,5,1,1,8,3,0,5,0,0,3,1,0,1,0,1,0,1,5,0,2,0,3,0,2,3,1,1,5,2,0,2,2,1,0,2,0,5,5,0,0,1,4,7,0,3,4,48,3,3,1,1,4,10,2,0,4,0,0,2,4,3,35,0,6,0,1,19,2,0,8,0,15,6,10,1,0,26,1,2,5,25,3,9,0,2,1,6,5,3,2,7,0,1,2,1,0,9,2,2,3,0,0,0,0,3,1,1,2,2,2,1,0,2,1,0,0,1,0,0,0,3,3,2,5,0,22,4,4,3,1,20,11,0,5,6,8,1,3,1,1,2,0,1,2,11,0,20,4,7,1,3,2,0,6,0,3,2,2,1,0,1,1,1,3,3,2,8,4,1,2,6,0,17,0,0,4,2,0,0,0,1,3,2,1,0,1,0,1,3,5,1,1,1,2,3,1,0,2,6,2,1,1,1,1,1,5,5,1,1,67,35,20,1,15,2,2,4,2,5,3,42,56,5,0,0,5,2,2,2,1,1,0,2,2,2,2,0,3,1,1,3,0,4,0,4,5,0,1,5,1,1,0,5,4,1,6,1,1,0,1,3,3,1,5,0,0,5,1,6,1,2,2,1,7,4,21,3,5,8,1,1,1,1,2,1,2,1,4,4,0,1,2,0,1,1,0,2,4,2,0,6,4,0,7,2,1,3,1,2,1,17,0,1,17,0,1,1,2,0,0,1,1,0,1,3,1,2,1,6,3,2,20,1,27,0,5,1,7,33,1,4,0,1,4,3,1,0,0,7,0,4,0,1,0,0,0,1,2,1,0,3,1,1,10,3,4,2,1,3,0,0,0,1,1,25,4,3,1,5,1,9,1,0,0,3,0,1,1,2,0,6,0,0,2,2,1,2,4,5,2,4,2,1,0,0,3,83,0,0,2,0,1,0,1,0,1,12,1,22,0,1,0,1,3,23,5,11,8,8,0,6,1,2,2,1,11,1,15,6,2,1,12,4,0,2,2,4,1,4,8,2,3,1,5,9,4,6,2,1,1,2,0,7,2,3,2,3,1,7,1,1,1,4,6,4,3
"Liber II.txt",5,0,1,1,1,3,1,0,1,2,1,0,0,0,0,0,0,0,3,6,0,0,1,5,0,4,2,3,0,1,1,1,1,4,3,2,3,2,1,3,0,1,0,0,1,0,1,1,0,4,0,0,0,1,0,5,1,6,3,0,2,0,0,7,1,1,0,1,1,0,1,2,2,1,0,0,0,0,1,2,0,1,1,3,0,2,0,0,1,2,1,1,15,1,0,0,0,1,1,1,1,0,0,1,1,2,1,7,1,4,0,0,11,0,1,7,0,5,6,6,0,1,29,0,0,0,16,1,1,0,0,1,12,1,1,1,3,2,0,2,0,1,8,3,0,1,0,1,1,1,0,3,0,1,0,2,0,0,2,0,1,0,2,2,0,0,2,3,2,1,0,8,1,2,0,1,6,3,1,0,4,0,0,2,0,0,0,1,4,3,7,2,17,0,2,0,6,1,0,6,3,5,1,2,1,1,0,0,2,0,1,1,3,0,0,6,3,1,3,1,0,2,1,1,1,0,0,0,3,2,0,0,0,0,0,1,1,0,0,7,1,0,0,0,0,3,1,2,0,4,1,2,2,1,2,25,19,11,0,3,1,1,2,2,2,3,24,19,3,0,0,3,0,1,0,2,2,2,0,0,1,3,0,0,1,1,0,0,2,3,0,7,5,1,3,1,0,1,1,0,1,0,1,1,2,0,0,0,0,6,1,1,0,0,3,1,2,0,0,2,3,6,3,2,3,2,1,0,0,0,0,0,0,2,1,1,2,1,0,0,0,0,2,0,0,1,3,3,0,3,1,3,3,0,0,5,0,4,0,8,1,1,0,1,2,4,0,1,1,0,1,1,0,0,4,2,0,5,4,21,0,1,0,0,19,1,2,3,0,2,2,0,0,2,2,0,1,1,0,1,1,0,0,1,0,1,0,0,0,7,0,1,0,0,1,0,0,1,1,1,10,2,7,0,0,1,3,1,1,0,11,3,0,0,0,2,7,2,0,2,1,0,0,3,2,0,0,0,3,2,1,2,49,0,0,0,0,0,0,1,0,0,1,0,5,1,0,1,0,0,20,7,5,5,5,0,1,1,0,0,0,4,1,7,0,1,1,1,0,0,3,0,3,0,2,3,0,1,2,1,4,1,1,1,0,0,0,0,2,1,0,1,2,0,3,2,1,1,2,1,1,2
"Liber III.txt",2,0,0,4,5,1,1,0,0,1,1,3,0,0,4,2,3,3,4,6,2,4,0,6,2,9,6,1,0,2,3,5,1,8,1,1,3,1,1,0,1,1,0,0,1,2,1,2,0,3,0,2,0,1,0,2,0,5,4,0,0,0,2,3,2,0,0,1,0,1,8,0,1,2,0,2,1,0,1,1,1,0,8,3,2,1,0,1,2,0,5,3,19,0,0,2,2,1,1,0,1,4,1,1,0,1,6,6,0,2,3,0,19,2,2,1,1,14,12,7,1,4,26,0,2,2,30,1,1,1,0,1,2,1,0,0,2,1,2,1,4,0,4,0,2,1,0,2,3,0,0,0,1,1,2,1,0,1,2,4,3,1,1,1,0,1,1,3,3,5,2,8,0,1,0,3,15,7,0,3,6,2,0,1,0,4,1,0,0,9,1,2,32,2,7,1,8,5,0,2,2,3,1,2,3,0,1,2,1,1,1,0,8,1,1,5,3,1,5,0,3,8,1,3,0,1,1,0,3,0,2,3,3,3,1,0,1,1,0,8,0,1,0,0,0,3,2,2,2,1,0,1,1,4,0,25,16,2,6,6,1,1,0,1,6,0,11,20,2,1,0,2,1,9,1,0,1,1,1,0,1,6,1,1,2,0,1,4,0,3,0,1,1,0,3,3,5,2,2,0,0,1,0,0,0,0,3,3,0,4,2,1,0,3,3,1,3,3,0,6,5,5,6,5,2,3,1,1,4,1,1,5,1,1,3,2,2,0,2,0,0,1,1,1,1,0,0,4,1,1,0,1,0,0,1,3,1,1,0,8,1,1,0,2,3,0,2,3,5,0,2,4,2,0,4,4,0,16,0,12,0,1,3,6,35,0,2,2,3,1,2,2,1,1,1,1,0,0,4,0,2,2,2,1,3,0,0,0,3,12,8,3,2,0,0,0,0,1,2,1,28,5,14,1,0,6,7,2,2,0,3,3,5,0,1,0,5,1,0,1,4,1,1,1,1,3,2,1,5,2,2,4,30,2,2,2,2,0,1,0,0,2,2,1,7,2,0,3,2,2,9,3,6,7,5,0,4,0,1,1,4,8,0,16,0,1,4,0,1,0,6,1,5,0,2,4,2,5,8,3,8,2,1,1,0,0,1,4,6,5,2,1,1,0,0,2,0,1,3,2,4,3
"Liber IV.txt",7,1,1,3,1,2,1,0,0,3,0,2,1,1,5,3,3,0,1,9,2,2,3,7,1,12,3,3,4,5,3,2,2,20,4,3,6,2,4,2,3,0,2,0,3,3,2,2,1,8,1,2,1,0,2,5,3,3,1,3,0,0,0,10,1,0,1,3,2,0,3,0,5,6,2,6,4,1,2,1,1,1,2,5,1,2,2,1,1,1,1,2,31,1,1,5,0,5,5,0,0,3,0,3,1,2,4,11,0,0,0,0,30,1,0,13,0,26,10,18,0,3,45,4,3,1,45,1,14,1,1,2,4,2,1,4,1,0,0,6,1,0,9,0,0,3,1,0,0,3,0,0,0,1,1,2,1,4,0,1,0,0,0,2,1,1,3,5,5,3,2,4,2,4,4,0,16,9,2,3,3,13,1,1,4,0,1,0,3,9,3,5,20,0,17,3,21,9,1,4,0,9,2,0,1,1,0,1,1,1,1,0,11,3,0,4,6,1,7,1,0,4,0,0,1,1,2,3,2,2,3,1,4,0,0,1,1,0,2,8,2,3,1,2,4,0,1,2,1,2,0,0,1,0,1,50,26,10,4,12,3,0,3,4,12,1,23,43,3,3,2,7,2,1,2,2,4,3,4,4,0,2,1,1,0,3,0,5,2,1,6,4,4,0,5,4,0,2,4,1,0,1,5,9,1,1,3,6,0,1,4,2,1,3,2,2,3,3,0,10,2,11,1,3,1,3,0,0,1,0,2,7,2,0,0,0,0,0,2,2,0,1,4,1,3,1,4,0,0,1,8,1,2,1,3,3,1,1,1,14,1,3,1,2,2,4,1,2,3,1,6,0,1,1,7,7,1,10,0,26,1,12,1,3,39,0,2,2,1,4,4,1,0,3,5,1,1,0,1,1,1,0,1,1,3,1,0,0,0,12,1,4,9,0,1,0,3,0,0,1,30,3,10,2,1,8,13,1,0,1,6,3,4,1,1,2,3,3,4,2,2,3,0,1,1,0,1,1,5,0,0,4,50,0,1,4,0,2,1,1,1,0,2,0,14,1,2,1,0,7,22,6,3,13,3,2,2,3,1,2,2,3,0,7,10,3,6,1,1,3,12,2,3,5,2,1,0,5,3,1,11,5,7,2,2,1,2,4,8,1,3,4,1,1,1,3,0,2,6,3,0,2
